Chapter,Chương,
Lesson,Bài học,
Quiz,Bài kiểm tra,
Interest,Mối quan tâm,
Courses,Khóa học,
Programs,Chương trình học,
Batchs,Lớp học,
Batches,Lớp học,
Jobs,Công việc,
Programming exercises,Bài tập lập trình,
Programming Exercises,Bài tập lập trình,
All Live Courses,Tất cả khóa học đang mở,
All Live Courses ({0}),Tất cả khóa học đang mở ({0}),
All Courses,Tất cả khóa học,
Instructors,Giảng viên,
Completed,Đã hoàn thành,
Evaluation On: ,Đánh giá vào: ,
Under Review,Đang chờ duyệt,
Edit,Chỉnh sửa,
You have exceeded the maximum number of attempts allowed to appear for evaluations of this course.,Bạn đã vượt quá số lần tối đa được phép tham gia đánh giá của khóa học này.,
"Your course is currently under review. Once the review is complete, the System Admins will publish it on the website.","Khóa học của bạn hiện đang được xem xét. Khi quá trình xét duyệt hoàn tất, quản trị viên hệ thống sẽ xuất bản khóa học trên website.",
Enrolled,Đã ghi danh,
Lessons,Các bài học,
Get Certified,Nhận chứng chỉ,
Other Courses,Các khóa học khác,
Reviews,Đánh giá,
Write a review,Viết đánh giá,
Review the course,Đánh giá khóa học,
Help us improve our course material.,Hãy giúp chúng tôi cải thiện nội dung khóa học.,
Add Chapter,Thêm chương,
Add Lesson,Thêm bài học,
Start Learning,Bắt đầu học,
Checkout Course,Xem khóa học,
Have a doubt?,Bạn có thắc mắc?,
"Post it here, our mentors will help you out.","Hãy đăng tại đây, các cố vấn của chúng tôi sẽ hỗ trợ bạn.",
Questions,Câu hỏi,
Ask a Question,Đặt câu hỏi,
Submit for Review,Gửi để xét duyệt,
Notify me when available,Báo cho tôi khi có sẵn,
Manage the course,Quản lý khóa học,
Continue Learning,Tiếp tục học,
Apply for Certificate,Đăng ký nhận chứng chỉ,
Get Certificate,Nhận chứng chỉ,
Pick a Slot,Chọn khung giờ,
This course requires you to complete an evaluation to get certified. Please pick a slot based on your convenience for the evaluations. ,Khóa học này yêu cầu bạn hoàn thành bài đánh giá để được cấp chứng chỉ. Vui lòng chọn khung giờ thuận tiện cho bạn để tham gia đánh giá. ,
Slots,Khung giờ,
